int data88[] = {57,5,115,12,-5,44,-116,32,16,4,64,0,0,0,0,0,0,0,-47,8,-17,102,74,12,0,-119,92,4,6,-18,-2,-1,118,-114,36,-50,-88,-65,71,51,-58,109,115,-23,49,25,-1,-81,-111,-23,-74,-79,-5,7,38,15,10};

int data89[] = {57,5,116,12,-5,44,-120,31,-16,0,0,0,0,0,68,0,0,0,102,96,-51,43,35,-56,-60,-128,-31,-54,-87,-26,49,26,6,94,64,39,33,8,-26,-127,-108,-5,-112,-1,82,-61,26,-20,-53,115,0,-109,46,44,95,32,10};

int data90[] = {57,5,117,12,-5,76,-120,32,32,0,0,0,16,0,1,0,0,0,-71,-78,29,-113,-1,127,-22,15,0,-39,103,103,-37,73,66,-29,-39,-45,28,-99,-87,26,-14,-30,-45,117,71,-10,27,85,40,-50,-32,11,-94,-1,123,-25,10};

int data91[] = {57,5,118,12,-5,44,-118,32,112,16,0,0,0,64,0,0,0,0,-16,-22,-15,0,-124,111,17,82,87,30,-59,-78,-10,-106,-1,105,-57,-57,-20,18,85,82,38,80,93,8,-64,-25,-5,-126,-110,-36,10,-31,-28,75,82,13,10};

int data92[] = {55,5,119,12,-5,60,-118,32,80,0,0,0,0,0,0,0,0,0,28,90,26,-39,-7,47,-92,-94,-2,-38,-60,-21,85,22,-2,104,84,2,18,44,-11,-115,-97,-21,-88,-112,2,38,26,52,123,120,-2,50,19,-57,10};

int data93[] = {56,5,120,12,-5,28,-115,32,48,64,0,0,0,0,0,0,0,0,-1,127,-86,-24,-92,-100,-13,28,16,-1,126,120,17,44,62,33,-85,-89,-17,-53,-110,-62,28,23,-19,93,113,22,47,41,35,-94,-74,16,-79,-100,-18,10};

int data94[] = {56,5,121,12,-5,60,-115,32,64,0,0,0,0,0,16,0,0,0,27,-16,-53,92,79,-66,30,54,23,-33,-49,12,-60,-63,6,-44,2,-16,92,88,13,80,77,12,-25,-45,11,-90,-1,123,18,-48,-50,12,74,121,-7,10};

int data95[] = {62,5,122,12,-5,44,-122,31,-64,0,16,84,0,0,84,0,0,0,84,100,-32,52,23,-37,-21,-26,-34,-6,-56,-54,83,25,-66,0,-110,127,8,18,6,40,-52,-62,34,0,-108,0,-43,29,1,57,1,-109,2,0,-86,1,5,58,29,-1,15,10};

int data96[] = {64,5,123,12,-6,-36,-119,31,-64,16,20,0,64,21,4,0,0,64,-76,-1,108,-24,-1,108,-56,78,-90,-1,74,-91,-16,69,-85,-49,83,-1,46,-1,90,24,-2,-16,-1,30,37,-85,-1,111,-29,48,-115,-1,125,3,-110,-101,-84,-1,113,-67,-104,-104,-49,10};

int data97[] = {57,5,124,12,-5,76,-117,31,-64,0,64,0,0,0,16,0,0,0,8,28,2,124,123,-1,64,60,19,-122,-80,17,-1,125,-116,31,16,39,33,118,111,-5,51,93,0,-85,-37,14,-101,-1,118,-11,-9,-40,-4,98,81,-10,10};

int data98[] = {85,5,125,12,-5,28,-120,31,-64,21,85,84,21,69,85,5,85,85,55,18,-75,-2,-74,-2,-74,-32,-5,102,-5,-60,0,-82,-8,-59,-6,99,1,-72,-8,-120,-5,-106,2,-31,-4,-87,-37,3,56,4,91,6,-42,2,113,15,92,18,125,3,49,25,-37,33,82,7,96,22,-1,33,-64,10,-76,6,-55,14,3,7,115,120,0,-10,0,-82,10};

int data99[] = {89,5,126,12,-5,60,-118,31,-16,69,85,85,85,85,85,85,85,81,1,106,-7,85,-9,-43,125,-21,-114,-21,42,-4,-85,-24,57,-21,-111,-8,65,-11,23,-4,-89,-11,50,-8,46,2,-28,-10,-76,-7,30,2,-103,-7,55,-5,-55,2,-125,-6,88,-4,-63,2,65,-5,86,-3,19,1,-63,-4,116,-3,33,0,-66,-3,50,-3,-111,120,-3,-51,-2,85,0,-123,10};

int data100[] = {63,5,127,12,-5,92,-116,31,-16,65,64,80,65,0,16,0,0,0,-1,3,-1,95,84,-49,-23,43,-73,-81,9,-1,62,-1,75,7,-1,58,-125,30,-39,33,66,62,100,31,-19,8,18,-1,127,-85,21,-1,127,-1,116,9,-49,-32,60,82,109,43,10};

int data101[] = {62,5,-128,12,-5,92,-111,31,-80,20,1,65,4,1,0,0,0,0,26,78,21,-1,125,-93,36,-1,87,-1,122,63,-108,-51,38,23,93,29,64,91,36,-92,-73,30,-1,45,-1,75,23,-1,79,-94,88,14,56,101,-2,52,35,-1,84,-51,72,10};

int data102[] = {69,5,-127,12,-5,60,-113,32,0,80,85,21,64,20,5,0,0,0,-1,14,-1,94,90,-1,115,-72,87,-57,35,120,-75,-5,91,-1,33,-98,76,-2,-54,-1,79,112,-2,-29,-1,57,104,-1,62,-67,94,-109,-21,107,-1,68,-68,109,-2,-102,-1,32,112,-2,-53,-1,32,113,10};

int data103[] = {66,5,-126,12,-5,92,-119,31,-32,69,1,5,1,64,5,0,0,1,-1,95,-80,99,-121,-37,88,-1,77,-85,43,-1,48,-1,79,35,-124,-1,116,20,-53,-50,14,98,88,-4,0,-128,72,-34,50,-48,-111,111,5,-115,1,36,0,-93,-88,1,-91,1,19,-1,81,10};

int data104[] = {85,5,-125,12,-5,44,-117,31,-112,85,85,85,85,80,84,85,85,64,1,-89,1,30,-1,90,1,119,0,-53,-1,117,1,-111,0,-39,-1,57,2,6,1,52,-1,59,2,36,1,118,-1,108,1,-85,1,17,-1,44,1,20,125,-1,65,0,-19,96,-1,121,1,29,0,-91,-1,119,1,62,0,-31,-78,1,9,0,-96,-80,0,-122,10,-124,10};

int data105[] = {57,5,-124,12,-6,-4,-121,31,64,4,0,0,0,0,4,0,0,0,-23,-82,-45,25,-13,-62,0,-100,92,-47,119,46,-65,-2,-65,-63,-95,-109,-38,20,9,-24,114,72,-13,81,87,-29,-29,1,26,-109,-1,89,1,-56,-72,-9,10};

int data106[] = {57,5,-123,12,-5,76,-127,31,16,1,0,64,0,0,0,0,0,0,72,46,8,124,97,-21,-15,31,-10,-1,110,-107,2,-56,-74,21,11,29,20,114,100,30,42,36,15,-1,110,-69,10,-94,-61,-15,69,26,3,95,73,7,10};

int data107[] = {57,5,-122,12,-5,76,-123,31,96,0,0,16,0,0,16,0,0,0,32,17,3,-90,-47,14,-97,-73,2,8,-4,-4,84,92,43,45,77,7,-60,-37,3,-94,-68,25,47,16,-37,0,-70,0,-125,-22,74,108,20,-77,-32,20,10};

int data108[] = {56,5,-121,12,-5,60,-121,31,-112,0,1,0,0,0,0,0,0,0,-76,-62,2,75,31,11,86,99,31,55,93,13,-23,-45,8,-108,-80,8,3,22,-11,0,-123,100,-24,82,79,-21,-37,-27,-12,-111,-121,-11,-53,-60,-14,10};

int data109[] = {58,5,-120,12,-5,76,-120,31,-112,16,0,0,17,0,0,0,0,0,112,115,10,0,-112,0,-125,14,-13,-8,-22,-94,-1,124,-28,-36,-99,-36,67,95,33,97,103,20,34,-8,-55,-122,-114,-12,-75,-78,-19,86,110,4,89,89,16,10};

int data110[] = {56,6,-119,12,-5,76,-115,31,-32,0,0,0,16,0,0,0,0,0,19,-12,-7,-82,-1,111,-39,-60,-83,-15,14,41,30,54,79,7,67,25,-44,-59,-95,-34,-113,-89,-25,34,24,8,118,100,5,55,73,-8,-82,-67,-19,10};

int data111[] = {55,6,-118,12,-5,76,-119,31,-128,0,0,0,0,0,0,0,0,0,-69,-98,0,26,4,8,106,87,-11,28,57,12,-80,-66,7,-87,-114,5,12,-19,14,109,107,-4,35,77,-9,-60,-65,1,-126,-85,1,-26,26,-2,10};

int data112[] = {56,6,-117,12,-5,92,-120,31,96,64,0,0,0,0,0,0,0,0,0,-127,82,-8,93,36,-15,-58,-26,18,-81,-122,-10,-10,-58,-11,88,102,-26,67,100,12,-21,-15,11,-102,-120,3,-55,-1,9,57,71,52,67,53,39,10};

int data113[] = {56,6,-116,12,-5,76,-121,31,96,0,0,0,0,4,0,0,0,0,-16,-6,-26,-85,-87,1,-67,-62,0,75,40,-31,108,127,-39,16,22,26,-107,-1,126,1,-83,-71,-12,59,90,7,109,87,-9,34,-10,-12,-119,-123,2,10};

int data114[] = {56,6,-115,12,-5,44,-127,31,96,0,0,0,0,1,0,0,0,0,-86,-83,-4,49,55,-1,79,98,3,12,32,27,-95,-99,10,-60,-101,-46,39,20,4,73,0,-126,9,77,70,-8,-52,-116,-9,-118,-101,19,0,20,10,10};

int data115[] = {57,6,-114,12,-5,28,-128,31,64,0,0,1,0,0,1,0,0,0,96,118,-1,80,103,27,-86,-77,12,-78,-117,-12,48,35,1,97,124,15,48,89,32,-60,-78,-27,-103,-123,-54,-20,2,13,101,102,9,0,-98,0,-116,-33,10};

int data116[] = {66,6,-113,12,-5,76,-125,31,80,0,65,17,16,85,65,0,0,0,80,60,-27,-72,-1,112,-45,-54,-106,-51,100,64,-17,0,-100,0,-115,43,64,0,-121,66,114,0,-70,38,0,-113,1,10,86,125,0,-55,43,0,-109,102,-15,-7,-75,-36,-1,55,-1,93,24,10};

int data117[] = {62,6,-112,12,-5,28,-124,31,112,65,80,0,0,80,16,0,0,0,-1,75,-121,68,-58,-39,57,-26,36,71,-1,82,-81,64,-2,-22,-2,-6,-3,-1,55,-1,13,-79,-25,-108,-95,106,12,-89,8,-51,-16,-116,-1,109,-2,-91,-112,-52,60,37,-52,10};

int data118[] = {58,6,-111,12,-6,-4,-123,31,-128,0,0,65,0,0,1,0,0,0,90,93,-34,31,65,50,-64,-48,58,-73,-74,18,18,57,29,108,111,-17,58,40,3,-69,-66,6,-1,110,-99,7,-26,-43,-5,45,-22,-64,-2,-94,-2,-84,-37,10};

int data119[] = {90,6,-110,12,-6,-4,-120,31,-112,85,85,85,85,85,85,85,85,69,-6,-104,-5,64,0,-76,-9,-52,-7,122,1,-59,-8,-84,-5,-78,2,-43,-2,-102,1,-121,2,-20,7,-73,10,1,2,-116,18,-79,22,-49,4,15,27,-126,36,-40,9,78,20,-85,32,-113,11,-4,5,63,12,-73,7,-117,1,-43,1,-39,-39,2,63,-9,-52,-11,112,-1,5,-25,113,-24,101,10};

int data120[] = {85,6,-109,12,-5,76,-126,31,-112,85,85,84,85,85,84,85,85,0,-6,125,-25,-42,-19,98,-10,10,-12,-93,-2,-59,-13,-7,-10,-116,2,-108,-10,-36,-7,76,2,67,-7,4,-5,66,2,100,-7,-26,-5,-27,2,39,-5,33,-4,122,1,98,-4,-23,-3,-81,0,-86,-3,-32,-2,85,93,-3,-1,-2,80,105,-2,-94,-2,-45,28,-79,-84,-19,10};

int data121[] = {59,6,-108,12,-5,76,-121,31,112,5,0,64,4,0,0,0,0,0,-14,-1,17,-109,-51,53,-1,87,-1,97,15,-1,122,-81,34,-67,-18,70,65,46,16,19,58,17,-125,-98,79,-1,60,-111,30,-59,-42,16,53,83,23,24,9,40,10};

int data122[] = {61,6,-107,12,-5,44,-121,31,80,16,4,5,64,0,1,0,0,0,-108,-1,111,17,-1,87,-115,26,-75,14,67,1,60,52,-16,36,48,-113,-98,39,-1,106,-122,37,-122,-26,41,-69,22,90,-77,37,100,-1,93,-91,82,-1,36,-1,78,93,10};

int data123[] = {73,6,-106,12,-5,108,-126,31,64,65,85,85,0,80,84,1,16,64,-1,69,-90,107,-79,9,62,-86,0,81,-1,42,-94,0,-122,-2,-51,-1,75,96,-2,-68,-1,53,0,-128,-1,71,-37,97,-1,115,-23,67,-1,24,-1,114,0,-117,-2,-66,-2,-2,112,-2,-8,-1,31,87,-1,117,-27,66,10};

int data124[] = {67,6,-105,12,-5,108,-124,31,0,4,0,85,4,16,21,0,0,5,-83,32,52,-112,-73,64,-1,102,-1,78,41,-104,-119,-46,51,-14,-4,121,0,-113,-26,126,102,-71,104,-9,-110,0,-24,83,-104,1,-92,1,33,-124,2,0,1,113,-1,51,2,2,1,28,-1,66,10};

int data125[] = {77,6,-104,12,-5,76,-124,31,64,85,85,80,85,64,80,85,64,0,1,115,0,-41,-1,94,1,-125,0,-41,-1,60,1,-31,1,47,-1,69,2,17,1,96,-1,120,1,-83,0,-20,-1,79,0,-45,101,-127,0,-126,9,-112,0,-18,93,-109,1,37,0,-31,-78,0,-50,0,-88,-72,52,-62,-89,-34,-88,-78,10};

int data126[] = {56,6,-103,12,-5,60,-123,31,96,16,0,0,0,0,0,0,0,0,44,16,-63,0,-104,124,-40,93,64,-26,-30,-75,-26,-74,-110,2,-40,-47,-42,57,65,-3,93,86,1,1,-55,-50,-89,-90,-11,-44,-5,23,70,84,30,10};

int data127[] = {57,6,-102,12,-5,92,-125,31,32,0,1,0,0,16,0,0,0,0,92,90,32,-46,-34,11,-121,-117,-10,-85,-77,-37,85,69,39,100,0,-123,19,-18,6,18,-1,111,-101,37,-80,-56,10,77,79,-17,109,110,21,6,28,20,10};

int data128[] = {55,6,-101,12,-5,44,-126,31,112,0,0,0,0,0,0,0,0,0,-96,-95,-9,-29,-35,45,68,60,6,52,110,1,29,33,-3,-42,-82,2,-36,-65,-21,36,72,-42,59,121,7,16,5,26,-38,-79,31,-34,-37,23,10};

int data129[] = {58,6,-100,12,-5,92,-126,31,32,16,4,0,16,0,0,0,0,0,46,35,2,0,-117,0,-92,-25,75,78,19,-81,-48,37,-65,-38,-13,48,31,-4,0,-104,84,-28,89,60,-24,-72,-51,-10,-84,-84,4,44,-5,-4,94,63,-9,10};

int data130[] = {57,6,-99,12,-5,92,127,30,-16,0,0,4,0,1,0,0,0,0,53,103,11,-25,-14,1,-74,-90,22,-30,-36,-55,52,66,-8,102,123,43,14,-22,-49,-83,-1,113,-56,-71,-68,-30,80,49,-38,0,-123,99,-5,-18,30,42,10};

int data131[] = {60,7,-98,12,-5,76,-128,31,32,65,16,0,64,0,64,0,0,0,-1,124,-1,102,26,-81,-96,-66,67,70,-12,0,-113,122,33,-22,1,4,-1,117,-121,-31,-34,-65,-13,59,55,-12,117,0,-111,42,31,17,42,-101,-88,-6,-101,-119,-28,10};

int data132[] = {55,7,-97,12,-5,-116,-125,31,-128,0,0,0,0,0,0,0,0,0,-3,13,-5,96,109,-9,110,96,37,-73,-86,-3,-127,-123,-32,-1,-3,27,105,123,37,46,64,-14,-44,-65,2,-63,-81,0,-18,20,-18,64,43,-26,10};

int data133[] = {57,7,-96,12,-5,124,-125,31,32,0,1,0,0,1,0,0,0,0,70,54,-24,-29,-50,9,-94,-107,24,-28,-27,-12,99,94,-32,105,96,-8,-74,-49,21,-1,103,-1,121,5,-21,-29,20,86,95,5,59,65,13,-4,18,15,10};

int data134[] = {55,7,-95,12,-5,124,-127,31,0,0,0,0,0,0,0,0,0,0,-78,-92,-3,-65,-75,3,45,16,-38,108,113,-27,51,31,26,-83,-59,15,-90,-60,-1,30,54,10,84,55,20,18,6,-32,-87,-76,-12,-72,-45,40,10};

int data135[] = {56,7,-94,12,-5,108,-125,31,16,0,0,0,1,0,0,0,0,0,44,33,11,93,85,-24,58,58,15,-120,-1,120,-35,-82,-86,6,49,83,36,91,79,4,16,28,-14,-85,-95,16,-66,-58,-6,23,42,39,64,82,11,10};

int data136[] = {64,7,-93,12,-5,124,-124,31,16,0,80,1,0,81,21,0,0,0,59,22,-19,-52,-65,-28,-102,-122,-8,32,-10,-28,0,-92,0,-111,-47,0,-72,0,-74,-25,-9,-27,-44,-125,-1,79,-20,12,-64,-36,116,0,-116,-5,115,0,-69,61,0,-111,0,-104,-1,10};

int data137[] = {68,7,-92,12,-5,92,-123,31,-112,4,20,5,84,20,21,0,0,0,120,0,-49,56,119,0,-58,108,0,-113,0,-123,8,77,31,-9,-80,-42,34,-1,24,-1,96,57,-1,28,-1,127,80,-68,25,64,-55,-5,47,-116,-1,113,-7,-1,44,-2,-48,-27,-1,106,-1,31,-92,10};

int data138[] = {56,7,-91,12,-5,108,-123,31,112,0,0,64,0,0,0,0,0,0,9,-67,-116,56,-1,-61,-18,-10,11,-115,-59,13,-45,-66,-6,62,39,-8,107,55,-14,30,33,33,-1,125,-71,32,-128,-72,-1,40,22,-8,101,121,57,10};

int data139[] = {77,7,-90,12,-5,108,-123,31,64,4,21,85,0,85,85,0,5,85,75,88,6,-49,-43,-5,-1,114,-115,18,-5,-12,-29,-84,-1,122,-61,-4,119,-4,-86,67,-8,-70,-6,6,1,-127,-9,102,-6,11,2,-71,-5,33,-2,76,3,29,3,34,5,-7,2,-73,14,111,17,-26,3,113,25,59,32,123,7,32,10};

int data140[] = {91,7,-89,12,-5,108,-124,31,64,85,85,85,85,85,85,85,85,85,24,-100,35,-85,11,2,9,-103,18,67,8,-94,2,104,4,1,1,-90,3,37,-4,43,-7,43,1,90,-19,-38,-20,-122,-4,-47,-26,54,-23,121,-9,-99,-14,20,-6,114,-12,121,-9,10,2,127,-11,-51,-8,44,2,123,-8,88,-5,29,2,-46,-7,80,-5,-29,2,96,-6,-113,-4,-122,1,-67,10};

int data141[] = {70,7,-88,12,-5,108,-120,31,96,85,65,64,85,64,64,80,0,0,-4,91,-3,37,0,-29,-3,-54,-2,58,0,-105,-2,67,-2,104,95,-2,103,-2,-103,73,-1,41,-1,116,20,-66,-25,1,-34,-6,33,-1,124,-53,108,-1,41,-1,125,67,-110,-102,-29,26,28,-30,71,90,50,10};

int data142[] = {62,7,-87,12,-5,108,-116,31,-48,20,5,1,0,5,0,0,0,0,-12,-15,33,-1,93,-107,72,-1,102,-99,73,-18,-10,44,42,94,20,-10,56,31,-1,109,-1,125,47,-1,58,-1,57,17,-72,-14,23,54,126,44,-10,43,100,-1,54,-92,62,10};

int data143[] = {72,7,-86,12,-5,-100,-120,32,64,64,84,85,64,80,21,0,1,65,-1,86,-1,111,6,-88,-44,33,-73,49,124,-52,23,107,-1,74,-1,111,75,-2,-20,-1,69,66,-1,91,-55,77,-128,33,0,-90,-1,94,-17,0,-99,-1,9,-1,76,77,-2,-66,-1,63,112,-2,-33,-1,107,0,-124,10};

int data144[] = {66,7,-85,12,-5,-116,-126,31,-32,85,65,65,1,64,64,0,0,0,-1,85,-77,96,-1,116,-52,104,-1,32,-96,108,-2,-72,-1,47,121,-1,19,-1,80,100,-85,-24,81,-85,-9,73,-1,111,-115,21,-1,69,-1,71,-27,-71,-102,-44,103,55,-34,0,-31,113,-63,10};

int data145[] = {86,7,-84,12,-5,60,-120,31,-112,85,85,85,65,85,84,5,85,85,0,-38,0,-128,-98,0,-126,81,-100,0,-12,116,-1,118,1,-14,1,37,-1,60,2,85,1,-85,-1,122,1,-16,1,58,-1,37,1,119,0,-48,-1,74,1,-103,0,-82,-1,70,1,-38,1,72,-1,61,2,9,1,93,-1,101,1,127,0,-43,-1,119,0,-32,59,-1,99,10};

int data146[] = {64,7,-83,12,-5,76,-121,31,-112,85,1,0,20,0,4,64,0,0,0,-100,48,-1,115,1,21,0,-123,-123,1,9,0,-85,-86,0,-107,121,-34,-10,-38,-25,-42,-96,-65,75,7,-87,0,-119,115,-3,80,56,-17,-81,-95,-41,-110,-1,109,-48,10,-55,-53,10};

int data147[] = {55,7,-82,12,-5,124,-122,31,-112,0,0,0,0,0,0,0,0,0,110,89,15,92,93,19,-72,-41,-13,-128,-119,16,-21,6,1,75,98,10,60,64,4,-53,-47,10,-92,-128,29,-49,-12,40,59,104,22,113,55,-51,10};

int data148[] = {56,7,-81,12,-6,-36,-115,32,0,0,0,0,0,0,16,0,0,0,3,-13,-74,-122,-83,2,-71,-32,65,88,111,44,97,120,33,-10,-14,8,-94,-53,33,-9,-68,-45,111,71,-45,48,0,-93,66,-7,18,26,-54,-65,3,10};

int data149[] = {58,7,-80,12,-5,28,-112,32,16,4,1,0,4,0,0,0,0,0,-39,-56,9,116,55,-34,0,-96,0,-99,12,6,93,61,-90,-23,20,-85,-44,15,72,47,-10,0,-75,88,-23,51,25,-31,-64,-76,-11,-46,-53,17,16,70,30,10};

int data150[] = {58,7,-79,12,-5,28,-116,32,16,0,0,0,68,16,0,0,0,0,88,0,-83,34,79,40,-31,-57,-1,85,-71,-81,-100,2,4,3,21,119,0,-98,-17,115,77,-57,-32,-39,-2,-93,-84,33,-38,-17,40,95,27,-52,89,40,-58,10};

int data151[] = {58,7,-78,12,-5,76,-120,32,48,0,0,1,0,0,17,0,0,0,-78,-57,-6,-73,-48,-13,24,38,-17,87,59,-13,51,11,-45,-51,-65,-23,-70,-95,-17,-25,-44,12,100,78,7,122,0,-104,-12,-66,5,39,-1,90,-1,117,33,10};

int data152[] = {58,8,-77,12,-5,-100,-117,32,32,16,64,0,0,64,0,0,0,0,-17,-88,-32,0,-115,126,30,65,110,8,-33,-52,-40,-1,111,-1,116,11,-31,-76,12,83,83,11,88,93,-21,19,27,2,-114,-114,22,-62,-14,36,59,24,-77,10};

int data153[] = {57,8,-76,12,-5,-116,-116,32,0,0,16,64,0,0,0,0,0,0,86,-12,-43,7,25,28,-119,8,53,-98,-46,50,31,-18,-19,0,-90,110,-42,118,63,-47,-49,-88,-25,-1,83,-122,37,4,0,5,93,122,-5,67,49,-36,10};

int data154[] = {58,8,-75,12,-5,-116,-112,32,16,17,0,0,0,0,1,0,0,0,-44,-47,9,-1,123,-94,50,6,-27,-6,0,-84,65,-56,65,61,-49,-42,35,41,-114,-63,27,-25,-37,-28,82,73,7,87,104,32,-36,-34,4,-85,-1,97,-42,10};

int data155[] = {56,8,-74,12,-5,-100,-112,32,48,0,1,0,0,0,0,0,0,0,-50,-57,0,70,118,41,70,87,17,-20,-8,-2,-110,-98,6,-99,-73,-15,123,105,-7,0,-109,123,17,27,0,-12,-71,-106,-102,-56,-27,10,95,61,34,10};

int data156[] = {64,8,-73,12,-5,-84,-115,32,48,64,84,0,0,84,64,0,16,0,0,-126,74,-22,34,-31,-44,-27,-34,-14,-16,-3,-17,0,-93,0,-70,16,1,72,1,-58,0,-119,0,-1,1,88,12,-22,-54,-22,-120,-1,121,-29,12,35,4,45,107,96,-39,21,107,10};

int data157[] = {64,8,-72,12,-5,108,-116,32,48,80,4,0,80,84,64,0,0,0,-1,16,-1,48,75,-2,-13,-1,95,59,-75,-114,-64,-31,-90,-45,-75,-1,102,-105,-116,-1,63,-72,-1,112,-1,44,-39,-24,-14,-16,78,0,-115,25,59,1,-23,-67,-86,11,-98,-91,35,10};

int data158[] = {64,8,-71,12,-5,92,-113,32,16,0,0,21,0,64,21,0,0,5,-18,10,15,94,88,-35,21,86,47,-48,-60,-24,-78,-1,126,-15,-30,7,49,60,95,15,95,65,6,-32,-58,-87,-1,86,-1,103,25,-2,120,-2,-40,0,-109,-4,-101,-3,107,0,-65,10};

int data159[] = {90,8,-70,12,-5,124,-110,32,80,85,85,84,85,85,85,85,85,85,-6,78,-4,-84,2,85,-9,-57,-5,-36,4,27,-6,124,-1,114,4,-38,2,-16,6,-71,3,-53,15,6,18,-56,3,-58,23,111,29,-112,5,-17,17,31,22,-2,5,-29,2,-6,3,-18,1,32,0,-51,-4,74,-5,-125,3,-104,-8,112,-12,-59,4,71,-16,94,-20,59,-103,-15,63,-15,-58,10};

int data160[] = {88,8,-69,12,-5,-84,-114,31,-128,85,85,85,85,85,85,21,85,80,-7,-65,-6,72,63,-10,-2,-6,86,3,89,-9,-46,-6,-52,3,19,-6,60,-3,-116,3,-123,-6,-28,-3,-65,2,-82,-6,-67,-4,-19,2,69,-4,113,-3,-115,1,42,-3,-47,-2,-104,0,-111,-2,116,-1,81,0,-29,-2,-31,-1,111,0,-51,-1,14,-1,72,18,-1,36,-1,93,-8,10};

int data161[] = {56,8,-68,12,-5,-36,-112,32,96,0,0,16,0,0,0,0,0,0,-65,-41,68,22,39,44,15,68,-6,-55,-22,18,-115,-124,18,-89,-28,76,25,53,29,18,29,60,-58,-49,22,-1,92,-125,23,-66,-42,48,50,54,59,10};

int data162[] = {59,8,-67,12,-4,12,-112,32,16,4,1,1,0,0,0,0,16,0,-2,106,18,-59,10,29,-1,115,-102,63,-114,-83,19,-22,0,81,3,111,0,-121,-112,46,103,-1,70,-81,114,-109,-78,38,-54,18,75,-54,74,100,-1,108,-59,94,10};

int data163[] = {74,8,-66,12,-5,-36,-116,32,-48,80,85,85,0,4,5,80,81,64,-2,-48,-120,0,-61,-1,28,-109,0,-117,-89,-36,43,-78,3,67,-1,40,-50,0,-110,-2,-37,-125,0,-70,-1,18,-1,84,71,-1,4,-78,0,-128,-1,109,-16,0,-100,-1,112,-93,92,-1,24,-1,83,40,-1,34,-1,100,79,10};

int data164[] = {72,8,-65,12,-5,-116,-99,32,-112,0,5,85,1,69,5,0,1,85,-110,-10,109,-19,47,25,-2,3,-19,-45,-1,109,-102,-57,-1,105,-82,104,43,-57,1,35,0,-56,-111,1,70,0,-96,-1,106,1,12,59,-1,63,1,26,90,-1,73,1,-111,0,-31,-1,82,2,54,1,79,-1,1,10};

int data165[] = {77,8,-64,12,-5,-116,-103,32,-96,85,84,20,65,80,4,85,69,64,2,17,0,-44,-2,-61,1,75,82,-1,33,0,-74,68,-1,101,1,77,0,-92,-1,109,1,-83,0,-41,-1,99,1,118,0,-3,-101,0,-41,89,-1,117,106,-70,-1,42,98,-2,-1,111,0,-86,47,-106,0,-82,0,-126,-41,32,14,-20,10};

int data166[] = {57,8,-63,12,-5,-100,-107,32,-16,0,0,0,64,16,0,0,0,0,-99,-1,126,-36,4,-64,-95,88,47,3,96,119,12,33,31,-32,-123,-1,107,-10,-68,-122,-64,56,51,8,98,96,36,-35,36,46,-74,-114,-23,-40,-115,-72,10};

int data167[] = {59,8,-62,12,-5,-68,-112,32,-96,0,4,1,0,0,17,0,0,0,60,88,13,74,104,31,8,-5,-6,-92,-107,-5,-125,-59,43,3,106,68,0,-113,123,10,53,51,16,-106,-92,-39,-96,-1,90,-67,19,44,52,0,-102,0,-31,69,10};

int data168[] = {58,8,-61,12,-5,-4,-112,32,-80,0,64,0,0,64,16,0,0,0,91,53,-31,-90,-77,2,-119,-88,31,35,16,4,0,-126,0,-120,67,84,117,40,-67,-21,-24,-90,-102,-20,30,17,56,76,0,-125,36,50,102,-6,-17,0,33,10};

int data169[] = {58,8,-60,12,-5,-36,-111,32,-32,0,0,64,0,16,64,0,0,0,-95,-76,51,-17,-52,-29,92,85,-25,96,110,2,-22,-16,-32,-116,-1,110,-21,-40,-72,17,114,86,-55,0,-93,0,-114,-50,51,38,1,-123,-85,58,-96,-101,-11,10};

int data170[] = {56,8,-59,12,-5,-84,-111,32,-112,0,0,64,0,0,0,0,0,0,64,-4,-55,110,81,-50,67,19,-48,-93,-75,34,-37,-35,9,37,36,21,57,54,-26,-14,-19,-38,-1,105,-69,57,-83,-101,4,86,43,-34,119,123,-8,10};

int data171[] = {58,8,-58,12,-5,-100,-107,32,-96,0,4,0,16,64,0,0,0,0,42,-6,-55,-96,-1,97,-30,-125,-111,35,11,86,34,125,0,-117,-7,69,34,-57,-1,113,-119,11,-109,-110,23,0,7,35,123,93,25,118,91,-43,-49,-54,7,10};

int data172[] = {57,8,-57,12,-5,-100,-106,32,-64,64,0,0,0,0,64,0,0,0,-1,124,-112,1,-26,-24,-34,120,98,-17,90,71,-17,-18,-17,-10,-128,-117,16,-80,-103,-17,69,97,46,79,0,-106,79,-5,-19,-24,-107,-109,-35,-32,-40,-23,10};

int data173[] = {57,8,-56,12,-5,124,-108,32,-128,0,0,1,0,0,1,0,0,0,72,59,5,90,64,-7,-16,-66,-19,-88,-92,-27,-5,-7,-16,82,92,67,87,89,36,-49,9,2,-100,-73,-16,-56,-84,-43,85,100,34,0,-82,0,-124,3,10};

int data174[] = {65,9,-55,12,-5,-100,-113,32,-112,64,64,0,4,81,81,0,0,64,0,-105,101,-55,-17,-80,-44,-80,-1,72,-117,63,20,-47,0,-100,0,-52,51,118,0,-53,66,74,43,-15,90,0,-121,72,102,0,-33,0,-115,118,0,-68,46,62,60,-63,-18,-1,104,-106,10};

